,AGENT_EXECUTING,AGENT_EXECUTING_PENDING,AGENT_SCHEDULING,AGENT_SCHEDULING_PENDING,AGENT_STAGING_INPUT,AGENT_STAGING_INPUT_PENDING,AGENT_STAGING_OUTPUT,AGENT_STAGING_OUTPUT_PENDING,CANCELED,DONE,FAILED,NEW,UMGR_SCHEDULING,UMGR_SCHEDULING_PENDING,UMGR_STAGING_INPUT,UMGR_STAGING_INPUT_PENDING,UMGR_STAGING_OUTPUT,UMGR_STAGING_OUTPUT_PENDING,U_AGENT_EXECUTING,U_AGENT_QUEUING,U_AGENT_QUEUING_EXEC,U_AGENT_SCHEDULING,U_UMGR_BINDING,U_UMGR_SCHEDULING,cu_exec_start_stop,experiment,hid,pid,sid,uid,util_u_eprep,util_u_equeue,util_u_exec_app,util_u_exec_cu,util_u_exec_orte,util_u_exec_rp,util_u_pre_exec,util_u_total,util_u_unschedule
0,117.90910005569458,117.90820002555847,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.1721000671387,718.1716001033783,,720.4182000160217,,115.85470008850098,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.1737999916077,600.2625000476837,0.006999969482421875,0.0009000301361083984,0.0020999908447265625,0.008699893951416016,0.3808000087738037,600.1231999397278,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000000,0.004499912261962891,0.0022001266479492188,,0.008599996566772461,,0.029200077056884766,0.0018000602722167969,600.265200138092,
1,117.93910002708435,117.9096999168396,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.0715999603271,718.0706000328064,,720.4182000160217,,115.85579991340637,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.072900056839,600.131500005722,0.006999969482421875,0.029400110244750977,0.003599882125854492,0.008699893951416016,0.3797001838684082,600.077399969101,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000001,0.004499912261962891,0.030699968338012695,,0.008899927139282227,,0.011500120162963867,0.0018999576568603516,600.162999868393,
2,117.95190000534058,117.91129994392395,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.1754999160767,718.172600030899,,720.4182000160217,,115.85700011253357,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.176500082016,600.2207000255585,0.006999969482421875,0.04060006141662598,0.005199909210205078,0.008699893951416016,0.37849998474121094,600.1241998672485,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000002,0.004199981689453125,0.041899919509887695,,0.012800216674804688,,0.010999917984008789,0.0033998489379882812,600.2646000385284,
3,117.96370005607605,117.91280007362366,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.174299955368,718.1719999313354,,720.4182000160217,,115.85820007324219,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.1751000881195,600.2082998752594,0.006999969482421875,0.05089998245239258,0.006700038909912109,0.008699893951416016,0.3773000240325928,600.1321001052856,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000003,0.004499912261962891,0.0522000789642334,,0.00839996337890625,,0.013700008392333984,0.0018999576568603516,600.2618000507355,
4,117.9760000705719,117.91440010070801,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.2739999294281,718.2734999656677,,720.4182000160217,,115.8594000339508,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.2755999565125,600.2974998950958,0.006999969482421875,0.0615999698638916,0.008300065994262695,0.008699893951416016,0.3761000633239746,600.1449999809265,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000004,0.005899906158447266,0.06290006637573242,,0.05560016632080078,,0.012599945068359375,0.020400047302246094,600.3608000278473,
5,117.99040007591248,117.91589999198914,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.2774000167847,718.2743999958038,,720.4182000160217,,115.86050009727478,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.2781999111176,600.2839999198914,0.006999969482421875,0.07450008392333984,0.009799957275390625,0.008699893951416016,0.375,600.1533000469208,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000005,0.004999876022338867,0.07580018043518066,,0.059999942779541016,,0.03910017013549805,0.004600048065185547,600.3618001937866,
6,118.02239990234375,117.91750001907349,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.2760999202728,718.2739000320435,,720.4182000160217,,115.86159992218018,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.2769000530243,600.2515001296997,0.006999969482421875,0.10489988327026367,0.011399984359741211,0.008699893951416016,0.3739001750946045,600.1375999450684,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000006,0.004000186920166016,0.10629987716674805,,0.04610013961791992,,0.04289984703063965,0.018399953842163086,600.3590998649597,
7,118.04960012435913,117.91899991035461,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.3757998943329,718.3752999305725,,720.4182000160217,,115.86280012130737,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.3770999908447,600.3256998062134,0.006999969482421875,0.1306002140045166,0.01289987564086914,0.008699893951416016,0.3726999759674072,600.1434998512268,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000007,0.00429987907409668,0.13190007209777832,,0.0680999755859375,,0.05730009078979492,0.013499975204467773,600.4579999446869,
8,118.08340001106262,117.92059993743896,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.3775999546051,718.3757998943329,,720.4182000160217,,115.86400008201599,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.3784000873566,600.2923998832703,0.006999969482421875,0.16280007362365723,0.014499902725219727,0.008699893951416016,0.37150001525878906,600.1380000114441,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000008,0.01250004768371582,0.16409993171691895,,0.07419991493225098,,0.046000003814697266,0.018200159072875977,600.4577000141144,
9,118.1217999458313,117.92219996452332,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.4770998954773,718.4767000675201,,720.4182000160217,,115.86500000953674,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.4786999225616,600.3549001216888,0.006999969482421875,0.1995999813079834,0.016099929809570312,0.008699893951416016,0.3705000877380371,600.1291999816895,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000009,0.007800102233886719,0.20089983940124512,,0.07299995422363281,,0.04329991340637207,0.018199920654296875,600.5561997890472,
10,118.15300011634827,117.92379999160767,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.4804000854492,718.4776000976562,,720.4182000160217,,115.86619997024536,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.4811999797821,600.324599981308,0.006999969482421875,0.22920012474060059,0.0176999568939209,0.008699893951416016,0.36930012702941895,600.1536998748779,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000010,0.004399776458740234,0.2305002212524414,,0.06760001182556152,,0.040000200271606445,0.011399984359741211,600.5571000576019,
11,118.18129992485046,117.92540001869202,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.4792001247406,718.4770998954773,,720.4182000160217,,115.86739993095398,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.4800000190735,600.2957999706268,0.006999969482421875,0.25589990615844727,0.019299983978271484,0.008699893951416016,0.3681001663208008,600.1359000205994,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000011,0.00410008430480957,0.2572000026702881,,0.09719991683959961,,0.049900054931640625,0.01920008659362793,600.5542001724243,
12,118.20810008049011,117.92700004577637,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.5789000988007,718.5783998966217,,720.4182000160217,,115.86849999427795,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.5804998874664,600.3702998161316,0.006999969482421875,0.2811000347137451,0.02090001106262207,0.008699893951416016,0.36700010299682617,600.1617000102997,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000012,0.011999845504760742,0.28240013122558594,,0.08139991760253906,,0.044300079345703125,0.020299911499023438,600.6531000137329,
13,118.2435998916626,117.92860007286072,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.582200050354,718.5792999267578,,720.4182000160217,,115.86969995498657,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.5831000804901,600.3357000350952,0.006999969482421875,0.3149998188018799,0.022500038146972656,0.008699893951416016,0.365800142288208,600.1663000583649,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000013,0.004400014877319336,0.3162999153137207,,0.06819987297058105,,0.05610013008117676,0.020299911499023438,600.6542000770569,
14,118.27430009841919,117.93020009994507,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.5808999538422,718.5787999629974,,720.4182000160217,,115.87100005149841,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.5817999839783,600.3044998645782,0.006999969482421875,0.3440999984741211,0.024100065231323242,0.008699893951416016,0.3645000457763672,600.1431999206543,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000014,0.011199951171875,0.3454000949859619,,0.0802001953125,,0.059599876403808594,0.020400047302246094,600.651200056076,
15,118.31019997596741,117.93179988861084,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.6805999279022,718.6800999641418,,720.4182000160217,,115.87210011482239,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.6821000576019,600.3698999881744,0.006999969482421875,0.3784000873565674,0.025699853897094727,0.008699893951416016,0.3633999824523926,600.1598000526428,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000015,0.01230001449584961,0.3796999454498291,,0.0719001293182373,,0.04979991912841797,0.014699935913085938,600.7500998973846,
16,118.34809994697571,117.93339991569519,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.6840999126434,718.680999994278,,720.4182000160217,,115.87319993972778,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.6849999427795,600.3329000473022,0.006999969482421875,0.4147000312805176,0.027299880981445312,0.008699893951416016,0.36230015754699707,600.1339998245239,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000016,0.006800174713134766,0.4159998893737793,,0.06190013885498047,,0.05639982223510742,0.013299942016601562,600.7513999938965,
17,118.38170003890991,117.93499994277954,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.6826000213623,718.6805000305176,,720.4182000160217,,115.8743999004364,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.683599948883,600.2987999916077,0.006999969482421875,0.4467000961303711,0.0288999080657959,0.008699893951416016,0.3611001968383789,600.1247000694275,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000017,0.013099908828735352,0.4479999542236328,,0.07719993591308594,,0.04870009422302246,0.029999971389770508,600.7482998371124,
18,118.42020010948181,117.93650007247925,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.7822999954224,718.781800031662,,720.4182000160217,,115.8756000995636,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.7832999229431,600.3615999221802,0.006999969482421875,0.4837000370025635,0.03040003776550293,0.008699893951416016,0.35989999771118164,600.1510000228882,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000018,0.008299827575683594,0.48489999771118164,,0.08289980888366699,,0.04470014572143555,0.030299901962280273,600.8468999862671,
19,118.45199990272522,117.93799996376038,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.7850999832153,718.7827000617981,,720.4182000160217,,115.87680006027222,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.7860000133514,600.3307001590729,0.006999969482421875,0.5139999389648438,0.03189992904663086,0.008699893951416016,0.3587000370025635,600.1461999416351,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000019,0.00690007209777832,0.5151998996734619,,0.054000139236450195,,0.04809999465942383,0.011600017547607422,600.8480999469757,
20,118.47930002212524,117.93950009346008,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.7838001251221,718.7822000980377,,720.4182000160217,,115.87790012359619,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.7846999168396,600.3029000759125,0.006999969482421875,0.5397999286651611,0.03340005874633789,0.008699893951416016,0.35759997367858887,600.1487998962402,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000020,0.010600090026855469,0.5410001277923584,,0.057199954986572266,,0.02629995346069336,0.013000011444091797,600.8452000617981,
21,118.50869989395142,117.94120001792908,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.8838999271393,718.8833999633789,,720.4182000160217,,115.87910008430481,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.8849000930786,600.3747000694275,0.006999969482421875,0.5674998760223389,0.03509998321533203,0.008699893951416016,0.3564000129699707,600.1577000617981,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000021,0.004700183868408203,0.5688998699188232,,0.06589984893798828,,0.04550004005432129,0.019500017166137695,600.9440999031067,
22,118.53390002250671,117.94280004501343,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.8880000114441,718.8847000598907,,720.4182000160217,,115.8801999092102,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.8891000747681,600.350800037384,0.006999969482421875,0.5910999774932861,0.03670001029968262,0.008699893951416016,0.3553001880645752,600.1498999595642,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000022,0.006399869918823242,0.592400074005127,,0.09000015258789062,,0.03690004348754883,0.018800020217895508,600.9467000961304,
23,118.56209993362427,117.94449996948242,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.8852999210358,718.8838000297546,,720.4182000160217,,115.8814001083374,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.8861999511719,600.3217000961304,0.006999969482421875,0.6175999641418457,0.03839993476867676,0.008699893951416016,0.35409998893737793,600.134800195694,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000023,0.004400014877319336,0.6188998222351074,,0.0718998908996582,,0.04270005226135254,0.018599987030029297,600.941999912262,
24,118.5896999835968,117.94619989395142,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.8896000385284,718.8850998878479,,720.4182000160217,,115.8824999332428,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.8905999660492,600.2953999042511,0.006999969482421875,0.6435000896453857,0.0400998592376709,0.008699893951416016,0.3530001640319824,600.1346998214722,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000024,0.004199981689453125,0.6449000835418701,,0.06410002708435059,,0.05590009689331055,0.017999887466430664,600.9448001384735,
25,118.61579990386963,117.94790005683899,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.8866000175476,718.8842000961304,,720.4182000160217,,115.88359999656677,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.8875999450684,600.2684001922607,0.006999969482421875,0.6678998470306396,0.04180002212524414,0.008699893951416016,0.3519001007080078,600.1291000843048,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000025,0.004700183868408203,0.669299840927124,,0.07060003280639648,,0.04679989814758301,0.009599924087524414,600.9401998519897,
26,118.64619994163513,117.94950008392334,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.9863998889923,718.9858999252319,,720.4182000160217,,115.88470005989075,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.9878001213074,600.3396999835968,0.006999969482421875,0.696699857711792,0.04340004920959473,0.008699893951416016,0.3508000373840332,600.1352000236511,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000026,0.006800174713134766,0.6979999542236328,,0.06500005722045898,,0.03639984130859375,0.018899917602539062,601.0381000041962,
27,118.67170000076294,117.9514000415802,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.9897999763489,718.9867000579834,,720.4182000160217,,115.88590002059937,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.990700006485,600.3150000572205,0.006999969482421875,0.7202999591827393,0.04530000686645508,0.008699893951416016,0.34960007667541504,600.1426000595093,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000027,0.004400014877319336,0.7218000888824463,,0.07920002937316895,,0.027699947357177734,0.026600122451782227,601.0393002033234,
28,118.69959998130798,117.95329999923706,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,718.9881999492645,718.9862999916077,,720.4182000160217,,115.88700008392334,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,720.4177000522614,718.9893000125885,600.2867000102997,0.006999969482421875,0.7462999820709229,0.04719996452331543,0.008699893951416016,0.34850001335144043,600.1291000843048,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000028,0.0060999393463134766,0.7477998733520508,,0.07910013198852539,,0.04369997978210449,0.024699926376342773,601.0358998775482,
29,118.72679996490479,117.95499992370605,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,719.0878999233246,719.0873999595642,,721.9649000167847,,115.88809990882874,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,721.9644000530243,719.0887999534607,600.3605999946594,0.006999969482421875,0.7718000411987305,0.04889988899230957,0.008699893951416016,0.3474001884460449,600.1303000450134,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000029,0.0046999454498291016,0.7732000350952148,,0.0698997974395752,,0.052100181579589844,0.010499954223632812,601.134299993515,
30,118.7613000869751,117.95679998397827,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,719.0905001163483,719.0882999897003,,721.9649000167847,,115.88930010795593,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,721.9644000530243,719.0913999080658,600.3269999027252,0.006999969482421875,0.8045001029968262,0.05069994926452637,0.008699893951416016,0.34619998931884766,600.1226000785828,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000030,0.011899948120117188,0.8059999942779541,,0.07019996643066406,,0.042999982833862305,0.0167999267578125,601.1352999210358,
31,118.79649996757507,117.95849990844727,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,719.0892999172211,719.0878000259399,,721.9649000167847,,115.89039993286133,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,721.9644000530243,719.0901000499725,600.2913000583649,0.006999969482421875,0.8380000591278076,0.05239987373352051,0.008699893951416016,0.34510016441345215,600.1340999603271,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000031,0.006600141525268555,0.839400053024292,,0.09759998321533203,,0.04530000686645508,0.03899979591369629,601.1321001052856,
32,118.82550001144409,117.96020007133484,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,719.1895000934601,719.1889998912811,,721.9649000167847,,115.89170002937317,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,721.9644000530243,719.1904001235962,600.363499879837,0.006999969482421875,0.8652999401092529,0.05410003662109375,0.008699893951416016,0.34380006790161133,600.1335999965668,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000032,0.013700008392333984,0.8666999340057373,,0.09449982643127441,,0.047300100326538086,0.03900003433227539,601.2305998802185,
33,118.8561999797821,117.96180009841919,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,719.1921000480652,719.1898000240326,,721.9649000167847,,115.89289999008179,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,721.9644000530243,719.1928999423981,600.3336000442505,0.006999969482421875,0.894399881362915,0.055700063705444336,0.008699893951416016,0.34260010719299316,600.1520001888275,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000033,0.01660013198852539,0.8956999778747559,,0.09479999542236328,,0.05339980125427246,0.018800020217895508,601.2316999435425,
34,118.89800000190735,117.96350002288818,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,719.1907999515533,719.1893999576569,,721.9649000167847,,115.8940999507904,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,721.9644000530243,719.1916999816895,600.2913999557495,0.006999969482421875,0.934499979019165,0.05739998817443848,0.008699893951416016,0.341400146484375,600.1482000350952,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000034,0.012399911880493164,0.9358999729156494,,0.073699951171875,,0.04720020294189453,0.008999824523925781,601.2286999225616,
35,118.93670010566711,117.9653000831604,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,719.2909998893738,719.2904999256134,,721.9649000167847,,115.89529991149902,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,721.9644000530243,719.2918999195099,600.3537998199463,0.006999969482421875,0.9714000225067139,0.05920004844665527,0.008699893951416016,0.34020018577575684,600.1420998573303,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000035,0.011600017547607422,0.9729001522064209,,0.07719993591308594,,0.036499977111816406,0.02110004425048828,601.3271000385284,
36,118.96709990501404,117.9670000076294,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,719.2938001155853,719.2913000583649,,721.9649000167847,,115.89650011062622,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,721.9644000530243,719.2946999073029,600.3242001533508,0.006999969482421875,1.0000998973846436,0.060899972915649414,0.008699893951416016,0.33899998664855957,600.1494998931885,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000036,0.004500150680541992,1.001499891281128,,0.07340002059936523,,0.04999995231628418,0.017000198364257812,601.3280000686646,
37,118.99119997024536,117.96869993209839,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,719.2924001216888,719.2908999919891,,721.9649000167847,,115.89779996871948,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,721.9644000530243,719.2934000492096,600.2997000217438,0.006999969482421875,1.0225000381469727,0.06259989738464355,0.008699893951416016,0.33770012855529785,600.1322000026703,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000037,0.004300117492675781,1.023900032043457,,0.05260014533996582,,0.03289985656738281,0.014800071716308594,601.3250000476837,
38,119.01480007171631,117.97059988975525,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,719.3924000263214,719.3919999599457,,721.9649000167847,,115.89890003204346,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,721.9644000530243,719.3935000896454,600.3771998882294,0.006999969482421875,1.0442001819610596,0.0644998550415039,0.008699893951416016,0.33660006523132324,600.1363999843597,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000038,0.011399984359741211,1.0457000732421875,,0.08239984512329102,,0.05480003356933594,0.018599987030029297,601.4233000278473,
39,119.05019998550415,117.97270011901855,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,719.3952000141144,719.3928000926971,,721.9649000167847,,115.90009999275208,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,721.9644000530243,719.3959999084473,600.342600107193,0.006999969482421875,1.0774998664855957,0.06660008430480957,0.008699893951416016,0.3354001045227051,600.1361000537872,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000039,0.014899969100952148,1.0792999267578125,,0.06419992446899414,,0.04700016975402832,0.013299942016601562,601.4238998889923,
40,119.08200001716614,117.97519993782043,117.90610003471375,117.89910006523132,117.89829993247986,116.25430011749268,719.3938999176025,719.3924000263214,,721.9649000167847,,115.90120005607605,116.2441999912262,116.23550009727478,116.25360012054443,116.24760007858276,721.9644000530243,719.3947999477386,600.3104000091553,0.006999969482421875,1.1068000793457031,0.06909990310668945,0.008699893951416016,0.33430004119873047,600.1046998500824,exp1,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0009,unit.000040,0.013099908828735352,1.1085999011993408,,0.07580018043518066,,0.04229998588562012,0.018899917602539062,601.4201998710632,
