,AGENT_EXECUTING,AGENT_EXECUTING_PENDING,AGENT_SCHEDULING,AGENT_SCHEDULING_PENDING,AGENT_STAGING_INPUT,AGENT_STAGING_INPUT_PENDING,AGENT_STAGING_OUTPUT,AGENT_STAGING_OUTPUT_PENDING,CANCELED,DONE,FAILED,NEW,UMGR_SCHEDULING,UMGR_SCHEDULING_PENDING,UMGR_STAGING_INPUT,UMGR_STAGING_INPUT_PENDING,UMGR_STAGING_OUTPUT,UMGR_STAGING_OUTPUT_PENDING,U_AGENT_EXECUTING,U_AGENT_QUEUING,U_AGENT_QUEUING_EXEC,U_AGENT_SCHEDULING,U_UMGR_BINDING,U_UMGR_SCHEDULING,cu_exec_start_stop,experiment,hid,pid,sid,uid,util_u_eprep,util_u_equeue,util_u_exec_app,util_u_exec_cu,util_u_exec_orte,util_u_exec_rp,util_u_pre_exec,util_u_total,util_u_unschedule
20,70.17159986495972,69.7947998046875,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,670.4916999340057,670.4911999702454,,672.5449998378754,,68.0699999332428,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,670.4926998615265,600.3196001052856,0.007200002670288086,0.3768000602722168,0.03419995307922363,0.0060999393463134766,0.36730003356933594,600.1588001251221,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000020,0.006000041961669922,0.3780999183654785,,0.06869983673095703,,0.041500091552734375,0.01959991455078125,600.6980998516083,
21,70.1943998336792,69.79639983177185,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,670.4944999217987,670.4921000003815,,672.5449998378754,,68.07129979133606,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,670.4953999519348,600.2977001667023,0.007200002670288086,0.39800000190734863,0.03579998016357422,0.0060999393463134766,0.3660001754760742,600.1269998550415,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000021,0.004000186920166016,0.39929986000061035,,0.04220008850097656,,0.03849983215332031,0.0025000572204589844,600.6989998817444,
22,70.21039986610413,69.79809999465942,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,670.4930999279022,670.4915997982025,,672.5449998378754,,68.0725998878479,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,670.494099855423,600.2811999320984,0.007200002670288086,0.41229987144470215,0.03750014305114746,0.0060999393463134766,0.3647000789642334,600.1538000106812,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000022,0.011700153350830078,0.41359996795654297,,0.073699951171875,,0.033699989318847656,0.014600038528442383,600.6960999965668,
23,70.23129987716675,69.79970002174377,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,670.4958999156952,670.4925999641418,,672.5449998378754,,68.07389998435974,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,670.4968998432159,600.2613000869751,0.007200002670288086,0.43159985542297363,0.03910017013549805,0.0060999393463134766,0.3633999824523926,600.1383998394012,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000023,0.010699987411499023,0.43289995193481445,,0.04900002479553223,,0.02590012550354004,0.003400087356567383,600.6970000267029,
24,70.25300002098083,69.80129981040955,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,670.593799829483,670.5932998657227,,672.5449998378754,,68.07509994506836,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,670.5947999954224,600.3402998447418,0.007200002670288086,0.45170021057128906,0.04069995880126953,0.0060999393463134766,0.3622000217437744,600.1429998874664,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000024,0.016699790954589844,0.4530000686645508,,0.07220005989074707,,0.014800071716308594,0.01789999008178711,600.7936999797821,
25,70.27989983558655,69.80309987068176,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,670.5964999198914,670.5941998958588,,672.5449998378754,,68.07649993896484,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,670.5972998142242,600.3143000602722,0.007200002670288086,0.47679996490478516,0.04250001907348633,0.0060999393463134766,0.36080002784729004,600.1467998027802,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000025,0.004800081253051758,0.47819995880126953,,0.09080004692077637,,0.02670001983642578,0.028699874877929688,600.7943999767303,
26,70.29409980773926,69.80469989776611,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,670.5951998233795,670.5936999320984,,672.5449998378754,,68.07769989967346,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,670.595999956131,600.2996001243591,0.007200002670288086,0.48939990997314453,0.044100046157836914,0.0060999393463134766,0.3596000671386719,600.1438999176025,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000026,0.014200210571289062,0.49070000648498535,,0.05259990692138672,,0.025799989700317383,0.011199951171875,600.7915000915527,
27,70.32609987258911,69.80629992485046,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,670.5978000164032,670.5946998596191,,672.5449998378754,,68.07909989356995,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,670.5985999107361,600.26859998703,0.007200002670288086,0.5197999477386475,0.0457000732421875,0.0060999393463134766,0.3582000732421875,600.1177000999451,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000027,0.005800008773803711,0.5211000442504883,,0.08459997177124023,,0.044100046157836914,0.019100189208984375,600.7922999858856,
28,70.35139989852905,69.80809998512268,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,670.6958999633789,670.6953999996185,,672.5449998378754,,68.08039999008179,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,670.696799993515,600.3440001010895,0.007200002670288086,0.5432999134063721,0.0475001335144043,0.0060999393463134766,0.3568999767303467,600.1431000232697,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000028,0.00839996337890625,0.5448000431060791,,0.07060003280639648,,0.04180002212524414,0.015500068664550781,600.8891999721527,
29,70.37649989128113,69.80989980697632,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,670.6985998153687,670.6961998939514,,672.5449998378754,,68.08189988136292,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,670.699599981308,600.3197000026703,0.007200002670288086,0.5666000843048096,0.04929995536804199,0.0060999393463134766,0.35540008544921875,600.1529998779297,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000029,0.011600017547607422,0.5680999755859375,,0.07520008087158203,,0.05949997901916504,0.01900005340576172,600.8898000717163,
30,70.4154999256134,69.81169986724854,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,670.6972999572754,670.6957998275757,,672.5449998378754,,68.08349990844727,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,670.6981999874115,600.2802999019623,0.007200002670288086,0.6038000583648682,0.05110001564025879,0.0060999393463134766,0.35380005836486816,600.1229000091553,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000030,0.008300065994262695,0.6052999496459961,,0.08550000190734863,,0.0382997989654541,0.013200044631958008,600.8867998123169,
31,70.44969987869263,69.81329989433289,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,670.7973999977112,670.7968997955322,,672.5449998378754,,68.08489990234375,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,670.7984998226166,600.3471999168396,0.007200002670288086,0.6363999843597412,0.052700042724609375,0.0060999393463134766,0.3524000644683838,600.1461000442505,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000031,0.0046999454498291016,0.637700080871582,,0.06310009956359863,,0.04809999465942383,0.015599966049194336,600.9853000640869,
32,70.47549986839294,69.8150999546051,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,670.8002998828888,670.7977998256683,,672.5449998378754,,68.08619999885559,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,670.8012998104095,600.3222999572754,0.007200002670288086,0.6603999137878418,0.05450010299682617,0.0060999393463134766,0.35109996795654297,600.1375999450684,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000032,0.010600090026855469,0.6619000434875488,,0.07509994506835938,,0.04340004920959473,0.018599987030029297,600.986200094223,
33,70.50969982147217,69.8167998790741,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,670.7988998889923,670.797299861908,,672.5449998378754,,68.08749985694885,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,670.7998998165131,600.2876000404358,0.007200002670288086,0.6928999423980713,0.05620002746582031,0.0060999393463134766,0.34980010986328125,600.1452000141144,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000033,0.0037000179290771484,0.6942999362945557,,0.07529997825622559,,0.03620004653930664,0.013300180435180664,600.983099937439,
34,70.53559994697571,69.81839990615845,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,670.8018000125885,670.7983999252319,,672.5449998378754,,68.0887999534607,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,670.802699804306,600.2627999782562,0.007200002670288086,0.7172000408172607,0.0578000545501709,0.0060999393463134766,0.34850001335144043,600.1351001262665,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000034,0.003799915313720703,0.7185001373291016,,0.07119989395141602,,0.048200130462646484,0.019900083541870117,600.9838001728058,
35,70.56379985809326,69.82009983062744,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,670.8995997905731,670.8990998268127,,672.5449998378754,,68.09029984474182,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,670.900899887085,600.3352999687195,0.007200002670288086,0.7437000274658203,0.05949997901916504,0.0060999393463134766,0.3470001220703125,600.1253998279572,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000035,0.006999969482421875,0.744999885559082,,0.08230018615722656,,0.045799970626831055,0.019700050354003906,601.0806999206543,
36,70.59559988975525,69.82189989089966,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,670.9027998447418,670.8999998569489,,672.5449998378754,,68.09159994125366,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,670.9038000106812,600.3043999671936,0.007200002670288086,0.7736999988555908,0.061300039291381836,0.0060999393463134766,0.3457000255584717,600.1520001888275,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000036,0.011800050735473633,0.7750999927520752,,0.0756998062133789,,0.051300048828125,0.020599842071533203,601.0815000534058,
37,70.6356999874115,69.82369995117188,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,670.9013998508453,670.8994998931885,,672.5449998378754,,68.09299993515015,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,670.9024000167847,600.263799905777,0.007200002670288086,0.812000036239624,0.06310009956359863,0.0060999393463134766,0.3443000316619873,600.1507000923157,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000037,0.004400014877319336,0.8134000301361084,,0.06419992446899414,,0.03839993476867676,0.012400150299072266,601.0783998966217,
38,70.65999984741211,69.82539987564087,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,671.0010998249054,671.000599861145,,672.5449998378754,,68.09439992904663,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,671.0020999908447,600.3406000137329,0.007200002670288086,0.8345999717712402,0.06480002403259277,0.0060999393463134766,0.34290003776550293,600.1452000141144,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000038,0.004199981689453125,0.8359999656677246,,0.07899999618530273,,0.05200004577636719,0.010499954223632812,601.177099943161,
39,70.68769979476929,69.82709980010986,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,671.0024998188019,671.0010998249054,,672.5449998378754,,68.09609985351562,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,671.0035998821259,600.3134000301361,0.007200002670288086,0.8605999946594238,0.06649994850158691,0.0060999393463134766,0.3412001132965088,600.141900062561,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000039,0.013900041580200195,0.8618998527526855,,0.0671999454498291,,0.04530000686645508,0.019900083541870117,601.1764998435974,
40,70.72729992866516,69.82909989356995,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,671.1022999286652,671.1017999649048,,672.5449998378754,,68.09739995002747,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,671.1040999889374,600.3745000362396,0.007200002670288086,0.8982000350952148,0.06850004196166992,0.0060999393463134766,0.33990001678466797,600.1487998962402,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000040,0.015500068664550781,0.8996999263763428,,0.08719992637634277,,0.05180001258850098,0.020400047302246094,601.2745997905731,
41,70.76429986953735,69.83119988441467,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,671.105899810791,671.1025998592377,,672.5449998378754,,68.09869980812073,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,671.106999874115,600.3382999897003,0.007200002670288086,0.9330999851226807,0.07060003280639648,0.0060999393463134766,0.33860015869140625,600.139899969101,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000041,0.012099981307983398,0.9349000453948975,,0.07500004768371582,,0.05209994316101074,0.0232999324798584,601.2752001285553,
42,70.80390000343323,69.833899974823,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,671.1044998168945,671.1021997928619,,672.5449998378754,,68.10009980201721,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,671.1054999828339,600.2982997894287,0.007200002670288086,0.9700000286102295,0.07330012321472168,0.0060999393463134766,0.3372001647949219,600.1432998180389,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000042,0.011799812316894531,0.9720001220703125,,0.057000160217285156,,0.03880000114440918,0.015199899673461914,601.271399974823,
43,70.83579993247986,69.83679986000061,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,671.1073999404907,671.103099822998,,672.5449998378754,,68.10130000114441,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,671.1082999706268,600.2672998905182,0.007200002670288086,0.999000072479248,0.07620000839233398,0.0060999393463134766,0.3359999656677246,600.1470000743866,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000043,0.004999876022338867,1.0009000301361084,,0.06800007820129395,,0.04200005531311035,0.018800020217895508,601.2709000110626,
44,70.86649990081787,69.83859992027283,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,671.2042999267578,671.2037999629974,,672.5449998378754,,68.10259985923767,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,671.2056999206543,600.3373000621796,0.007200002670288086,1.027899980545044,0.07800006866455078,0.0060999393463134766,0.3347001075744629,600.1515998840332,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000044,0.005899906158447266,1.029400110244751,,0.07920002937316895,,0.038700103759765625,0.024399995803833008,601.3671000003815,
45,70.89679980278015,69.84029984474182,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,671.2074999809265,671.2045998573303,,672.5449998378754,,68.10389995574951,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,671.2084999084473,600.3078000545502,0.007200002670288086,1.05649995803833,0.07969999313354492,0.0060999393463134766,0.33340001106262207,600.1324000358582,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000045,0.004600048065185547,1.0577998161315918,,0.10570001602172852,,0.042099952697753906,0.01940011978149414,601.3676998615265,
46,70.9229998588562,69.8420000076294,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,671.20609998703,671.2041997909546,,672.5449998378754,,68.105299949646,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,671.2070000171661,600.2811999320984,0.007200002670288086,1.0809998512268066,0.08140015602111816,0.0060999393463134766,0.3320000171661377,600.1190001964569,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000046,0.00520014762878418,1.082399845123291,,0.08119988441467285,,0.039099931716918945,0.020100116729736328,601.3647999763489,
47,70.95199990272522,69.84379982948303,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,671.3056998252869,671.3051998615265,,672.5449998378754,,68.10649991035461,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,671.3070998191833,600.3531999588013,0.007200002670288086,1.1082000732421875,0.08319997787475586,0.0060999393463134766,0.33080005645751953,600.145299911499,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000047,0.004499912261962891,1.1096000671386719,,0.07340002059936523,,0.052900075912475586,0.01939988136291504,601.4632000923157,
48,70.9811999797821,69.84539985656738,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,671.3090000152588,671.305999994278,,672.5449998378754,,68.1078999042511,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,671.3099999427795,600.3248000144958,0.007200002670288086,1.1358001232147217,0.08480000495910645,0.0060999393463134766,0.32940006256103516,600.1356000900269,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000048,0.013299942016601562,1.1370999813079834,,0.0680999755859375,,0.053999900817871094,0.017099857330322266,601.4639999866486,
49,71.02020001411438,69.84710001945496,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,671.3074998855591,671.3055999279022,,672.5449998378754,,68.10909986495972,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,671.3084998130798,600.2853999137878,0.007200002670288086,1.1730999946594238,0.08650016784667969,0.0060999393463134766,0.328200101852417,600.1209001541138,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000049,0.012799978256225586,1.1744000911712646,,0.08459997177124023,,0.04679989814758301,0.02369999885559082,601.4610998630524,
50,71.05809998512268,69.8488998413086,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,671.4071998596191,671.4066998958588,,672.5449998378754,,68.11059999465942,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,671.4085998535156,600.3485999107361,0.007200002670288086,1.209200143814087,0.08829998970031738,0.0060999393463134766,0.32669997215270996,600.1229999065399,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000050,0.013000011444091797,1.2106001377105713,,0.08410000801086426,,0.04649996757507324,0.01789999008178711,601.5596001148224,
51,71.096599817276,69.85069990158081,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,671.4103000164032,671.4074997901917,,672.5449998378754,,68.11169981956482,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,671.4113998413086,600.3108999729156,0.007200002670288086,1.2458999156951904,0.09010004997253418,0.0060999393463134766,0.32560014724731445,600.1482000350952,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000051,0.004400014877319336,1.2473998069763184,,0.07520008087158203,,0.04340004920959473,0.019500017166137695,601.5604000091553,
52,71.12419986724854,69.8523998260498,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,671.4089999198914,671.4070999622345,,672.5449998378754,,68.11259984970093,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,671.4098999500275,600.282900094986,0.007200002670288086,1.2718000411987305,0.09179997444152832,0.0060999393463134766,0.32470011711120605,600.1383001804352,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000052,0.005300045013427734,1.2730998992919922,,0.0727999210357666,,0.05789995193481445,0.020799875259399414,601.5571999549866,
53,71.15229988098145,69.85439991950989,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,671.5085999965668,671.5080997943878,,672.5449998378754,,68.11339998245239,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,671.5102999210358,600.3557999134064,0.007200002670288086,1.2978999614715576,0.09380006790161133,0.0060999393463134766,0.3238999843597412,600.1589999198914,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000053,0.015000104904174805,1.2994999885559082,,0.07999992370605469,,0.05229997634887695,0.019300222396850586,601.655699968338,
54,71.19190001487732,69.85609984397888,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,671.5123999118805,671.5088999271393,,672.5449998378754,,68.11419987678528,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,671.5132999420166,600.316999912262,0.007200002670288086,1.3358001708984375,0.09549999237060547,0.0060999393463134766,0.32310009002685547,600.1446001529694,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000054,0.012299776077270508,1.3371000289916992,,0.08990001678466797,,0.055299997329711914,0.013700008392333984,601.6561999320984,
55,71.22909998893738,69.85769987106323,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,671.5107998847961,671.5084998607635,,672.5449998378754,,68.11509990692139,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,671.5119998455048,600.2793998718262,0.007200002670288086,1.3714001178741455,0.09710001945495605,0.0060999393463134766,0.32220005989074707,600.1412999629974,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000055,0.01230001449584961,1.3726000785827637,,0.06970000267028809,,0.037400007247924805,0.016299962997436523,601.6531999111176,
56,71.26219987869263,69.85939979553223,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,671.513799905777,671.509299993515,,672.5449998378754,,68.11589980125427,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,671.5146999359131,600.2471001148224,0.007200002670288086,1.4028000831604004,0.0987999439239502,0.0060999393463134766,0.32140016555786133,600.1178998947144,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000056,0.005899906158447266,1.4040000438690186,,0.06999993324279785,,0.046500205993652344,0.017299890518188477,601.654000043869,
57,71.28759980201721,69.8610999584198,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,671.6102998256683,671.6098999977112,,672.5449998378754,,68.11679983139038,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,671.6126999855042,600.322300195694,0.007200002670288086,1.426499843597412,0.10050010681152344,0.0060999393463134766,0.32050013542175293,600.1077001094818,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000057,0.014600038528442383,1.427799940109253,,0.06939983367919922,,0.04630017280578613,0.02070021629333496,601.7504999637604,
58,71.32699990272522,69.8627998828888,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,671.6143000125885,671.6106998920441,,672.5449998378754,,68.11759996414185,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,671.6153998374939,600.2836999893188,0.007200002670288086,1.4642000198364258,0.10220003128051758,0.0060999393463134766,0.3197000026702881,600.1333000659943,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000058,0.005199909210205078,1.4656000137329102,,0.08899998664855957,,0.0354001522064209,0.016299962997436523,601.7513999938965,
59,71.3514997959137,69.86449980735779,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,671.6130998134613,671.6102998256683,,672.5449998378754,,68.11839985847473,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,671.6138999462128,600.2588000297546,0.007200002670288086,1.4869999885559082,0.10389995574951172,0.0060999393463134766,0.31890010833740234,600.1243000030518,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000059,0.005400180816650391,1.48829984664917,,0.05929994583129883,,0.04229998588562012,0.012399911880493164,601.7482998371124,
60,71.3824999332428,69.86719989776611,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,671.7117998600006,671.7112998962402,,672.5449998378754,,68.11929988861084,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,671.7127997875214,600.3287999629974,0.007200002670288086,1.5153000354766846,0.10660004615783691,0.0060999393463134766,0.31800007820129395,600.1341998577118,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000060,0.006000041961669922,1.5176000595092773,,0.07669997215270996,,0.03880000114440918,0.018700122833251953,601.8468000888824,
61,71.4139997959137,69.86889982223511,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,671.7132999897003,671.711699962616,,672.5449998378754,,68.1201000213623,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,672.5441999435425,671.7142000198364,600.2977001667023,0.007200002670288086,1.5450999736785889,0.10829997062683105,0.0060999393463134766,0.3171999454498291,600.1431999206543,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000061,0.004400014877319336,1.5463998317718506,,0.08680009841918945,,0.05710005760192871,0.01620006561279297,601.8452999591827,
62,71.44139981269836,69.87069988250732,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,671.8126997947693,671.8121998310089,,674.1337997913361,,68.12089991569519,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,674.1336998939514,671.8137998580933,600.3708000183105,0.007200002670288086,1.57069993019104,0.11010003089904785,0.0060999393463134766,0.31640005111694336,600.1384999752045,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000062,0.004600048065185547,1.5720999240875244,,0.06970000267028809,,0.06369996070861816,0.025500059127807617,601.9433999061584,
63,71.46439981460571,69.87239980697632,69.76059985160828,69.75339984893799,69.75249981880188,68.45239996910095,671.8142998218536,671.8125998973846,,674.1337997913361,,68.1217999458313,68.44339990615845,68.43729996681213,68.45159983634949,68.44579982757568,674.1336998939514,671.8151998519897,600.3482000827789,0.007200002670288086,1.5920000076293945,0.11179995536804199,0.0060999393463134766,0.31550002098083496,600.1538999080658,exp3,sdsc.edu,pilot.0000,rp.session.two.jdakka.017783.0013,unit.000063,0.01940011978149414,1.593400001525879,,0.07800006866455078,,0.03600001335144043,0.017999887466430664,601.9429001808167,
